module,num,Kind,Table,BusinessTerm,DictionaryEntryName,Description,ObjectClassTermQualifier,ObjectClassTerm
1.Base,11050,ABIE,BAS ACCOUNTING PERIOD,Accounting Period,Accounting Period. Details,"Contains information related to accounting period including the corresponding fiscal year, the beginning and ending date. The table captures the time range within a specific reporting period and year, in which business transactions and entries are accumulated into financial statements and other reports.",,Accounting Period
1.Base,11110,ABIE,BAS BANK ACCOUNT,Bank Account,Bank Account. Details,Contains the details of a bank account.,,Bank Account
1.Base,11220,ABIE,BAS BILL TYPE,Bill Type,Bill Type. Details,"Contains information of bill type, for example, bank draft, commercial draft, promissory note and check. Bills are frequently used in the business cycle of sales and purchase, as evidence of debt, payment and/or settlement instrument.",,Bill Type
1.Base,11260,ABIE,BAS BUSINESS SEGMENT,Business Segment,Business Segment. Details,"The BAS_Business_Segment and the BAS_Business_Segment_Hierarchy have been designed to tabularize the portions of an organizational chart that is reflected in the business transactions as structural units  e.g. business unit, department, cost center and project).",,Business Segment
1.Base,11310,ABIE,BAS BUSINESS SEGMENT HIERARCHY,Business Segment Hierarchy,Business Segment Hierarchy. Details,"The fields in the BAS_Business_Segment_Hierarchy are used to capture the relationships between the individual organization units. The table assumes a one to one relationship and captures the data necessary to consolidate transactions occurring for child level organizational units into higher level organizational structures (for example, business unit to division).",,Business Segment Hierarchy
1.Base,10880,ABIE,BAS CHART OF ACCOUNTS,Chart of Accounts,Chart Of Accounts. Details,"Contains the information about GL accounts, including name, description, type and hierarchy. This table is level 1. When it is cross-referred by other table(s), consistency shall apply. For example, in this table, the value of GL_Account_Number is 101, the value of GL_Account_Name is cash, and the value of Balance_Debit_Or_Credit is D, if the value of GL_Account_Number in GL_Tial_Balance table is 101, then the Amount corresponding with cash account (101) must be debit.",,Chart Of Accounts
1.Base,11000,ABIE,ACCOUNT SEGMENT,Account Segment,Account Segment_ Code. Details,Account segment information.,Account Segment,Code
1.Base,11340,ABIE,BAS CURRENCY,Currency,Currency. Details,Contains the information of the currency.,,Currency
1.Base,11390,ABIE,BAS CUSTOMER TYPE,Customer Type,Customer Type. Details,Contains detailed descriptions of the customer type.,,Customer Type
1.Base,11440,ABIE,BAS CUSTOMIZED ACC SEGMENT,Customized Account Segment,Customized Account Segment. Details,"An account segment is a customized file item, which includes the information of the customized account segments that are not fixed account segments and no other table contains their description information, for example region type. This table is used together with the BAS_Customized_ACC_Value.",,Customized Account Segment
1.Base,11510,ABIE,BAS CUSTOMIZED ACC VALUE,Customized Account Value,Customized Account Value. Details,Contains the information from the customized account segment value.,,Customized Account Value
