UN02000171		CC	Code. Content	A character string used to represent the type of access rights.	Access Rights Type	Code				1	1	EDIFICASEU_AccessRightsType_D11A.TXT		
UN02000171		SC	Code List. Identifier		Access Rights Type	Code List	Identifier		Identifier	0	1		AccountingE704	
UN02000171		SC	Code List. Agency. Identifier		Access Rights Type	Code List	Agency		Identifier	0	1		210	
UN02000171		SC	Code List. Version. Identifier		Access Rights Type	Code List	Version		Identifier	0	1		D11A	
UN02000171		SC	Code List. Uniform Resource. Identifier		Access Rights Type	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000165		CC	Code. Content	A character string used to represent the type of accounting account balance reopening.	Accounting Account Balance Reopening Type	Code				1	1	EDIFICASEU_AccountingAccountBalanceReopeningType_D11A.TXT		
UN02000165		SC	Code List. Identifier		Accounting Account Balance Reopening Type	Code List	Identifier		Identifier	0	1		AccountingE602	
UN02000165		SC	Code List. Agency. Identifier		Accounting Account Balance Reopening Type	Code List	Agency		Identifier	0	1		210	
UN02000165		SC	Code List. Version. Identifier		Accounting Account Balance Reopening Type	Code List	Version		Identifier	0	1		D11A	
UN02000165		SC	Code List. Uniform Resource. Identifier		Accounting Account Balance Reopening Type	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000161		CC	Code. Content	A character string used to represent the type of accounting account classification.	Accounting Account Classification	Code				1	1	EDIFICASEU_AccountingAccountClassification_D11A.TXT		
UN02000161		SC	Code List. Identifier		Accounting Account Classification	Code List	Identifier		Identifier	0	1		AccountingE902	
UN02000161		SC	Code List. Agency. Identifier		Accounting Account Classification	Code List	Agency		Identifier	0	1		210	
UN02000161		SC	Code List. Version. Identifier		Accounting Account Classification	Code List	Version		Identifier	0	1		D11A	
UN02000161		SC	Code List. Uniform Resource. Identifier		Accounting Account Classification	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000166		CC	Code. Content	A character string used to represent the type of accounting account nature.	Accounting Account Nature Type	Code				1	1	EDIFICASEU_AccountingAccountNatureType_D11A.TXT		
UN02000166		SC	Code List. Identifier		Accounting Account Nature Type	Code List	Identifier		Identifier	0	1		AccountingE502	
UN02000166		SC	Code List. Agency. Identifier		Accounting Account Nature Type	Code List	Agency		Identifier	0	1		210	
UN02000166		SC	Code List. Version. Identifier		Accounting Account Nature Type	Code List	Version		Identifier	0	1		D11A	
UN02000166		SC	Code List. Uniform Resource. Identifier		Accounting Account Nature Type	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000164		CC	Code. Content	A character string used to represent the type of accounting account status.	Accounting Account Status	Code				1	1	EDIFICASEU_AccountingAccountStatus_D11A.TXT		
UN02000164		SC	Code List. Identifier		Accounting Account Status	Code List	Identifier		Identifier	0	1		AccountingE305	
UN02000164		SC	Code List. Agency. Identifier		Accounting Account Status	Code List	Agency		Identifier	0	1		210	
UN02000164		SC	Code List. Version. Identifier		Accounting Account Status	Code List	Version		Identifier	0	1		D11A	
UN02000164		SC	Code List. Uniform Resource. Identifier		Accounting Account Status	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000101		CC	Code. Content	A character string used to represent the type of an accounting account.	Accounting Account Type	Code				1	1	EDIFICASEU_AccountingAccountType_D11A.TXT		
UN02000101		SC	Code List. Identifier		Accounting Account Type	Code List	Identifier		Identifier	0	1		AccountingE501	
UN02000101		SC	Code List. Agency. Identifier		Accounting Account Type	Code List	Agency		Identifier	0	1		210	
UN02000101		SC	Code List. Version. Identifier		Accounting Account Type	Code List	Version		Identifier	0	1		D11A	
UN02000101		SC	Code List. Uniform Resource. Identifier		Accounting Account Type	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000173		CC	Code. Content	A character string used to qualify an accounting amount.	Accounting Amount Qualifier	Code				1	1	EDIFICASEU_AccountingAmountQualifierType_D11A.TXT		
UN02000173		SC	Code List. Identifier		Accounting Amount Qualifier	Code List	Identifier		Identifier	0	1		210	
UN02000173		SC	Code List. Agency. Identifier		Accounting Amount Qualifier	Code List	Agency		Identifier	0	1		210	
UN02000173		SC	Code List. Version. Identifier		Accounting Amount Qualifier	Code List	Version		Identifier	0	1		D11A	
UN02000173		SC	Code List. Uniform Resource. Identifier		Accounting Amount Qualifier	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000102		CC	Code. Content	A character string used to represent the type of accounting amount.	Accounting Amount Type	Code				1	1	EDIFICASEU_AccountingAmountType_D11A.TXT		
UN02000102		SC	Code List. Identifier		Accounting Amount Type	Code List	Identifier		Identifier	0	1		AccountingE601	
UN02000102		SC	Code List. Agency. Identifier		Accounting Amount Type	Code List	Agency		Identifier	0	1		210	
UN02000102		SC	Code List. Version. Identifier		Accounting Amount Type	Code List	Version		Identifier	0	1		D11A	
UN02000102		SC	Code List. Uniform Resource. Identifier		Accounting Amount Type	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000141		CC	Code. Content	A character string used to represent the type of an accounting contact.	Accounting Contact	Code				1	1	EDIFICASEU_AccountingContact_D11A.TXT		
UN02000141		SC	Code List. Identifier		Accounting Contact	Code List	Identifier		Identifier	0	1		AccountingE023	
UN02000141		SC	Code List. Agency. Identifier		Accounting Contact	Code List	Agency		Identifier	0	1		210	
UN02000141		SC	Code List. Version. Identifier		Accounting Contact	Code List	Version		Identifier	0	1		D11A	
UN02000141		SC	Code List. Uniform Resource. Identifier		Accounting Contact	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000103		CC	Code. Content	A character string used to represent the accounting debit or credit sign.	Accounting Debit Credit_ Status	Code				1	1	UNECE_StatusDescriptionCode_Accounting Debit Credit_D19B.TXT		
UN02000103		SC	Code List. Identifier		Accounting Debit Credit_ Status	Code List	Identifier		Identifier	0	1		4405_Accounting Debit Credit	
UN02000103		SC	Code List. Agency. Identifier		Accounting Debit Credit_ Status	Code List	Agency		Identifier	0	1		6	
UN02000103		SC	Code List. Version. Identifier		Accounting Debit Credit_ Status	Code List	Version		Identifier	0	1		D19B	
UN02000103		SC	Code List. Uniform Resource. Identifier		Accounting Debit Credit_ Status	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000160		CC	Code. Content	A character string used to represent the type of accounting document.	Accounting Document Type	Code				1	1	EDIFICASEU_AccountingDocumentType_D11A.TXT		
UN02000160		SC	Code List. Identifier		Accounting Document Type	Code List	Identifier		Identifier	0	1		AccountingE006	
UN02000160		SC	Code List. Agency. Identifier		Accounting Document Type	Code List	Agency		Identifier	0	1		210	
UN02000160		SC	Code List. Version. Identifier		Accounting Document Type	Code List	Version		Identifier	0	1		D11A	
UN02000160		SC	Code List. Uniform Resource. Identifier		Accounting Document Type	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000104		CC	Code. Content	A character string used to represent the category of an accounting entry.	Accounting Entry Category	Code				1	1	EDIFICASEU_AccountingEntryCategory_D11A.TXT		
UN02000104		SC	Code List. Identifier		Accounting Entry Category	Code List	Identifier		Identifier	0	1		AccountingE202	
UN02000104		SC	Code List. Agency. Identifier		Accounting Entry Category	Code List	Agency		Identifier	0	1		210	
UN02000104		SC	Code List. Version. Identifier		Accounting Entry Category	Code List	Version		Identifier	0	1		D11A	
UN02000104		SC	Code List. Uniform Resource. Identifier		Accounting Entry Category	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000105		CC	Code. Content	A character string used to represent the category of a line of an accounting entry.	Accounting Entry Line Category	Code				1	1	EDIFICASEU_AccountingEntryLineCategory_D11A.TXT		
UN02000105		SC	Code List. Identifier		Accounting Entry Line Category	Code List	Identifier		Identifier	0	1		AccountingE203	
UN02000105		SC	Code List. Agency. Identifier		Accounting Entry Line Category	Code List	Agency		Identifier	0	1		210	
UN02000105		SC	Code List. Version. Identifier		Accounting Entry Line Category	Code List	Version		Identifier	0	1		D11A	
UN02000105		SC	Code List. Uniform Resource. Identifier		Accounting Entry Line Category	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000106		CC	Code. Content	A character string used to represent the source of an accounting entry line.	Accounting Entry Line Source	Code				1	1	EDIFICASEU_AccountingEntryLineSource_D11A.TXT		
UN02000106		SC	Code List. Identifier		Accounting Entry Line Source	Code List	Identifier		Identifier	0	1		AccountingE302	
UN02000106		SC	Code List. Agency. Identifier		Accounting Entry Line Source	Code List	Agency		Identifier	0	1		210	
UN02000106		SC	Code List. Version. Identifier		Accounting Entry Line Source	Code List	Version		Identifier	0	1		D11A	
UN02000106		SC	Code List. Uniform Resource. Identifier		Accounting Entry Line Source	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000107		CC	Code. Content	A character string used to represent the processing of an accounting entry.	Accounting Entry Processing	Code				1	1	EDIFICASEU_AccountingEntryProcessing_D11A.TXT		
UN02000107		SC	Code List. Identifier		Accounting Entry Processing	Code List	Identifier		Identifier	0	1		AccountingE201	
UN02000107		SC	Code List. Agency. Identifier		Accounting Entry Processing	Code List	Agency		Identifier	0	1		210	
UN02000107		SC	Code List. Version. Identifier		Accounting Entry Processing	Code List	Version		Identifier	0	1		D11A	
UN02000107		SC	Code List. Uniform Resource. Identifier		Accounting Entry Processing	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000140		CC	Code. Content	A character string used to represent the type of an accounting journal category.	Accounting Journal Category	Code				1	1	EDIFICASEU_AccountingJournalCategory_D11A.TXT		
UN02000140		SC	Code List. Identifier		Accounting Journal Category	Code List	Identifier		Identifier	0	1		AccountingE013	
UN02000140		SC	Code List. Agency. Identifier		Accounting Journal Category	Code List	Agency		Identifier	0	1		210	
UN02000140		SC	Code List. Version. Identifier		Accounting Journal Category	Code List	Version		Identifier	0	1		D11A	
UN02000140		SC	Code List. Uniform Resource. Identifier		Accounting Journal Category	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000139		CC	Code. Content	A character string used to represent the type of an accounting journal.	Accounting Journal	Code				1	1	EDIFICASEU_AccountingJournal_D11A.TXT		
UN02000139		SC	Code List. Identifier		Accounting Journal	Code List	Identifier		Identifier	0	1		AccountingE012	
UN02000139		SC	Code List. Agency. Identifier		Accounting Journal	Code List	Agency		Identifier	0	1		210	
UN02000139		SC	Code List. Version. Identifier		Accounting Journal	Code List	Version		Identifier	0	1		D11A	
UN02000139		SC	Code List. Uniform Resource. Identifier		Accounting Journal	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000174		CC	Code. Content	A character string used to represent the function of an accounting period.	Accounting Period Function	Code				1	1	EDIFICASEU_AccountingPeriodFunctionType_D11A.TXT		
UN02000174		SC	Code List. Identifier		Accounting Period Function	Code List	Identifier		Identifier	0	1		AccountingE703	
UN02000174		SC	Code List. Agency. Identifier		Accounting Period Function	Code List	Agency		Identifier	0	1		210	
UN02000174		SC	Code List. Version. Identifier		Accounting Period Function	Code List	Version		Identifier	0	1		D11A	
UN02000174		SC	Code List. Uniform Resource. Identifier		Accounting Period Function	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000135		CC	Code. Content	A character string used to represent the type of an accounting perquisite.	Accounting Perquisite	Code				1	1	EDIFICASEU_AccountingPerquisite_D11A.TXT		
UN02000135		SC	Code List. Identifier		Accounting Perquisite	Code List	Identifier		Identifier	0	1		AccountingE021	
UN02000135		SC	Code List. Agency. Identifier		Accounting Perquisite	Code List	Agency		Identifier	0	1		210	
UN02000135		SC	Code List. Version. Identifier		Accounting Perquisite	Code List	Version		Identifier	0	1		D11A	
UN02000135		SC	Code List. Uniform Resource. Identifier		Accounting Perquisite	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000109		CC	Code. Content	A character string used to represent a medium containing an accounting voucher.	Accounting Voucher Medium	Code				1	1	EDIFICASEU_AccountingVoucherMedium_D11A.TXT		
UN02000109		SC	Code List. Identifier		Accounting Voucher Medium	Code List	Identifier		Identifier	0	1		AccountingE101	
UN02000109		SC	Code List. Agency. Identifier		Accounting Voucher Medium	Code List	Agency		Identifier	0	1		210	
UN02000109		SC	Code List. Version. Identifier		Accounting Voucher Medium	Code List	Version		Identifier	0	1		D11A	
UN02000109		SC	Code List. Uniform Resource. Identifier		Accounting Voucher Medium	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000110		CC	Code. Content	A character string used to represent the type of an accounting document.	Accounting_ Document	Code				1	1	EDIFICASEU_Document Name Code_Accounting_D19B.TXT		
UN02000110		SC	Code List. Identifier		Accounting_ Document	Code List	Identifier		Identifier	0	1		1001_Accounting	
UN02000110		SC	Code List. Agency. Identifier		Accounting_ Document	Code List	Agency		Identifier	0	1		6	
UN02000110		SC	Code List. Version. Identifier		Accounting_ Document	Code List	Version		Identifier	0	1		D19B	
UN02000110		SC	Code List. Uniform Resource. Identifier		Accounting_ Document	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000020		CC	Code. Content	A character string used to represent a type of acknowledgment.	Acknowledgement	Code				1	1	UNECE_MessageFunctionCodeAcknowledgement_D19B.TXT		
UN02000020		SC	Code List. Identifier		Acknowledgement	Code List	Identifier		Identifier	0	1		1225_Acknowledgement	
UN02000020		SC	Code List. Agency. Identifier		Acknowledgement	Code List	Agency		Identifier	0	1		6	
UN02000020		SC	Code List. Version. Identifier		Acknowledgement	Code List	Version		Identifier	0	1		D19B	
