	ACC			Aggregate Core Component
UN00006834	ACC	Access Control List. Details	Access Control List	"A list of permissions attached to an object defining access rights, such as to a party or system."
UN00003667	ACC	Accompanying Person. Details	Accompanying Person	"A person that accompanies another person, such as a mother accompanying her child during a stay in hospital."
UN00005786	ACC	Accounting Account Boundary. Details	Accounting Account Boundary	The lower and upper limits in a series of consecutive accounts.
UN00004761	ACC	Accounting Account Classification. Details	Accounting Account Classification	"A systematic arrangement in classes or categories according to the sector of activities the business is actually running, such as insurance, commercial and industrial, or not for profit."
UN00004771	ACC	Accounting Account Credit Risk. Details	Accounting Account Credit Risk	"The risk of loss due to a debtor's non-payment of due invoices, loan or other line of credit for an accounting account."
UN00004774	ACC	Accounting Account Dimension. Details	Accounting Account Dimension	The characteristics template for an aspect of an accounting account which bounds a set of values.
UN00004779	ACC	Accounting Account Pattern. Details	Accounting Account Pattern	"A template depicting the mask of the structure that forms an accounting account identifier; the structure is arranged in successive parts ;_ for instance, \"AABBBBCC\" where AA represents a state, BBBB a product, CC a sales representative."
UN00001267	ACC	Accounting Account. Details	Accounting Account	"A specific account for recording debits and credits to general accounting, cost accounting or budget accounting."
UN00004873	ACC	Accounting Book. Details	Accounting Book	"A collection of accounting related data that pertains to specific documents, such as year end report, tax reports, trial balance, or entries."
UN00006626	ACC	Accounting Characteristic. Details	Accounting Characteristic	Specification of accounting characteristics for a trial balance.
UN00004877	ACC	Accounting Check. Details	Accounting Check	A set of values providing a validation check of accounting data.
UN00002165	ACC	Accounting Entry Line. Details	Accounting Entry Line	A line included in an accounting entry.
UN00002151	ACC	Accounting Entry. Details	Accounting Entry	"A posting of monetary values into accounting books that indicates the financial flow for an economic event, the acquisition or consumption of a resource, or the working contribution of an agent."
UN00006534	ACC	Accounting Journal. Details	Accounting Journal	A book or file where particularities of transactions of one specific category are recorded.
UN00002187	ACC	Accounting Line Index. Details	Accounting Line Index	The identification of a line in a folio of a book or an automated index.
UN00002190	ACC	Accounting Line Monetary Value. Details	Accounting Line Monetary Value	The material or monetary worth of a thing that is associated with a line that is a part of an accounting entry.
UN00004938	ACC	Accounting Period. Details	Accounting Period	"A period of time for which accounts are recorded, audited, and reported."
UN00002206	ACC	Accounting Voucher. Details	Accounting Voucher	"A document that proves the reality of an operation, authenticates its conclusion and is used in accounting entry recording and for audit control purposes."
UN00008467	ACC	Accounts Receivable History. Details	Accounts Receivable History	A set of characteristics that provide information regarding the history of accounts receivable.
UN00008472	ACC	Accounts Receivable Insurance Factor. Details	Accounts Receivable Insurance Factor	A set of characteristics that affect the insurance of accounts receivable.
UN00005527	ACC	Accreditation. Details	Accreditation	"An official recognition awarded to a person, organisation or thing, such as a building or product, to certify that a certain level of attainment has been achieved."
UN00007080	ACC	ACDR Report. Details	ACDR Report	Information pertaining to an Aggregated Catch Data Report (ACDR).
UN00008106	ACC	Activity. Details	Activity	A thing that a person or group does or has done.
UN00002216	ACC	Add On Coverage. Details	Add On Coverage	A coverage which is added on to a policy but is provided by a different insurer/risk bearer.
UN00005176	ACC	Additional Interest. Details	Additional Interest	"A concern or stake that a third-party has in an object, such as leasing, mortgage, renting."
UN00006838	ACC	Additive. Details	Additive	A product added to another product in order to maintain or to change the quality of that product.
UN00000010	ACC	Address. Details	Address	The location at which a particular organization or person may be found or reached.
UN00001330	ACC	Adjustment. Details	Adjustment	A correction or modification to reflect actual conditions.
