kind,level,name,@name,parent,@base,@type,restriction@base,enumeration@value,@minOccurs,@maxOccurs,@desc,path,refpath,any@namespace,any@minOccurs,any@desc,any@namespace,any@minOccurs,any@desc
ABIE,,AuditFile,AuditFile,,,,,,,,,AuditFile,,,,,,,
ASBIE,1,Header,Header,AuditFile,,,,,,,Holds general information about the file including the name of the software which produced it; the company on whose behalf the SAF-T is being submitted; and the selection criteria used. An extension point is provided to allow individual Revenue Bodies to  specify further relevant information to be supplied.,AuditFile/Header,,##other,0,Represents space to allow individual Revenue Bodies to add further elements if required. See Annex A.,##other,0,Represents space to allow individual Revenue Bodies to add further elements if required. See Annex A.
ASBIE,2,HeaderStructure,,Header,HeaderStructure,,,,,,,AuditFile/Header/HeaderStructure,,,,,,,
BBIE,2,TaxAccountingBasis,TaxAccountingBasis,Header,,SAFshorttextType,,,,,"Invoice Accounting, Cash Accounting, Delivery, other ...",AuditFile/Header/TaxAccountingBasis,,,,,,,
BBIE,2,TaxEntity,TaxEntity,Header,,SAFmiddle2textType,,,zero,,Company / Division / Branch reference,AuditFile/Header/TaxEntity,,,,,,,
ASBIE,1,MasterFiles,MasterFiles,AuditFile,,,,,zero,,"Holds standing data about general ledger account, suppliers, customers, products, etc.. An extension point is provided to allow Revenue Bodies to specify additional elements or structures such as tax rate tables.",AuditFile/MasterFiles,,##other,0,Represents space to allow individual Revenue Bodies to specify additional standing data.,##other,0,Represents space to allow individual Revenue Bodies to specify additional standing data.
ASBIE,2,GeneralLedgerAccounts,GeneralLedgerAccounts,MasterFiles,,,,,zero,,,AuditFile/MasterFiles/GeneralLedgerAccounts,,,,,,,
ASBIE,3,Account,Account,GeneralLedgerAccounts,,,,,,unbounded,,AuditFile/MasterFiles/GeneralLedgerAccounts/Account,,##other,0,Represents space to allow individual Revenue Bodies to add further elements,##other,0,Represents space to allow individual Revenue Bodies to add further elements
IDBIE,4,AccountID,AccountID,Account,,SAFmiddle2textType,,,,,"General Ledger Account code. Can be including sub-account id. It can contain many different levels to identify the Account. It could include cost centres such as company, division, region, group and branch/department.",AuditFile/MasterFiles/GeneralLedgerAccounts/Account/AccountID,,,,,,,
BBIE,4,AccountDescription,AccountDescription,Account,,SAFlongtextType,,,,,Name of individual GL account,AuditFile/MasterFiles/GeneralLedgerAccounts/Account/AccountDescription,,,,,,,
BBIE,4,StandardAccountID,StandardAccountID,Account,,SAFmiddle1textType,,,zero,,AccountID based on a standard prescribed by authorities.,AuditFile/MasterFiles/GeneralLedgerAccounts/Account/StandardAccountID,,,,,,,
BBIE,4,GroupingCategory,GroupingCategory,Account,,SAFmiddle1textType,,,zero,,"Category for grouping the accounts, relevant in reconciling financial statements f.i.",AuditFile/MasterFiles/GeneralLedgerAccounts/Account/GroupingCategory,,,,,,,
BBIE,4,GroupingCode,GroupingCode,Account,,SAFmiddle1textType,,,zero,,"Subcode for grouping the accounts, relevant in reconciling financial statements f.i.",AuditFile/MasterFiles/GeneralLedgerAccounts/Account/GroupingCode,,,,,,,
BBIE,4,AccountType,AccountType,Account,,SAFshorttextType,,,,,Type of account  - Asset/Liability/Sale/Expense,AuditFile/MasterFiles/GeneralLedgerAccounts/Account/AccountType,,,,,,,
BBIE,4,AccountCreationDate,AccountCreationDate,Account,,date,,,zero,,Date of creating the generalledger account,AuditFile/MasterFiles/GeneralLedgerAccounts/Account/AccountCreationDate,,,,,,,
ASBIE,5,choice,OpeningDebitBalance/ClosingDebitBalance,OpeningBalance,,,,,,,,AuditFile/MasterFiles/GeneralLedgerAccounts/Account/OpeningBalance/choice,,,,,,,
BBIE,5,OpeningDebitBalance,OpeningDebitBalance,OpeningBalance,,SAFmonetaryType,,,,,Debit balance at the start date of the selection period in the header's default currency.,AuditFile/MasterFiles/GeneralLedgerAccounts/Account/OpeningBalance/OpeningDebitBalance,,,,,,,
BBIE,5,OpeningCreditBalance,OpeningCreditBalance,OpeningBalance,,SAFmonetaryType,,,,,Credit balance at the start date of the selection period in the header's default currency.,AuditFile/MasterFiles/GeneralLedgerAccounts/Account/OpeningBalance/OpeningCreditBalance,,,,,,,
ASBIE,5,choice,ClosingDebitBalance/ClosingCreditBalance,ClosingBalance,,,,,,,,AuditFile/MasterFiles/GeneralLedgerAccounts/Account/ClosingBalance/choice,,,,,,,
BBIE,5,ClosingDebitBalance,ClosingDebitBalance,ClosingBalance,,SAFmonetaryType,,,,,Debit balance at the end date of the selection period in the header's default currency.,AuditFile/MasterFiles/GeneralLedgerAccounts/Account/ClosingBalance/ClosingDebitBalance,,,,,,,
BBIE,5,ClosingCreditBalance,ClosingCreditBalance,ClosingBalance,,SAFmonetaryType,,,,,Credit balance at the end date of the selection period in the header's default currency.,AuditFile/MasterFiles/GeneralLedgerAccounts/Account/ClosingBalance/ClosingCreditBalance,,,,,,,
