Module	Kind		seq	Businessterm	Definition	Datatype	ObjectClassTerm	PropertyTermQualifier	PropertyTerm	DatatypeQualifier	RepresentationTerm	AssociatedObjectClassTermQualifier	AssociatedObjectClass	Occurrence
Billing	ABIE	0	ibg-00	INVOICE			Invoice		Detail					
Billing	IDBIE	1	ibt-001	Invoice number	A unique identification of the Invoice.	Identifier	Invoice		Identification		Identifier			1..1 
Billing	BBIE	2	ibt-002	Invoice issue date	The date when the Invoice was issued.	Date	Invoice		Issue		Date			1..1 
Billing	BBIE	3	ibt-168	Invoice issue time	The time of day when an invoice was issued	Time	Invoice		Issue		Time			0..1
Billing	BBIE	4	ibt-003	Invoice type code	A code specifying the functional type of the Invoice.	Code	Invoice		Type		Code			1..1 
Billing	BBIE	5	ibt-005	Invoice currency code	"The currency in which all Invoice amounts are given, except for the Total TAX amount in accounting currency."	Code	Invoice		Currency		Code			1..1 
Billing	BBIE	6	ibt-006	Tax accounting currency	The currency used for TAX accounting and reporting purposes as accepted or required in the country of the Seller.	Code	Invoice	Tax accounting	Currency		Code			0..1 
Billing	BBIE	7	ibt-007	TAX point date	"The date when the TAX becomes accountable for the Seller and for the Buyer in so far as that date can be determined and differs from the date of issue of the invoice, according to the TAX directive."	Date	Invoice		Tax point date		Date			0..1 
Billing	BBIE	8	ibt-008	TAX point date code	The code of the date when the TAX becomes accountable for the Seller and for the Buyer.	Code	Invoice		Tax point date		Code			0..1 
Billing	BBIE	9	ibt-009	Payment due date	The date when the payment is due.	Date	Invoice		Payment due		Date			0..1 
Billing	RFBIE	10	ibt-010	Buyer reference	An identifier assigned by the Buyer used for internal routing purposes.	Text	Invoice	Buyer	Reference				Buyer	0..1 
Billing	RFBIE	11	ibt-011	Project reference	The identification of the project the invoice refers to 	Document Reference	Invoice	Project	Reference				Project	0..1 
Billing	RFBIE	12	ibt-012	Contract reference	The identification of a contract.	Document Reference	Invoice	Contract	Reference				Contract	0..1 
Billing	RFBIE	13	ibt-013	Purchase order reference	"An identifier of a referenced purchase order, issued by the Buyer."	Document Reference	Invoice	Purchase order	Reference				Purchase order	0..1 
Billing	RFBIE	14	ibt-014	Sales order reference	An identifier of a referenced sales order issued by the Seller.	Document Reference	Invoice	Sales order	Reference				Sales order	0..1 
Billing	RFBIE	15	ibt-015	Receiving advice reference	An identifier of a referenced receiving advice.	Document Reference	Invoice	Receiving advice	Reference				Receiving advice	0..1 
Billing	RFBIE	16	ibt-016	Despatch advice reference	An identifier of a referenced despatch advice.	Document Reference	Invoice	Despatch advice	Reference				Despatch advice	0..n 
Billing	RFBIE	17	ibt-017	Tender or lot reference	The identification of the call for tender or lot the invoice relates to.	Document Reference	Invoice	Tender or lot	Reference				Tender ot lot	0..1 
Billing	RFBIE	18	ibt-018	Invoiced object identifier	"An identifier for an object on which the invoice is based, given by the Seller."	Identifier	Invoice	Invoiced object	Reference				Invoiced object	0..1
Billing	BBIE	19	ibt-019	Buyer accounting reference	A textual value that specifies where to book the relevant data into the Buyer's financial accounts.	Text	Invoice		Buyer accounting		Identifier			0..1 
Billing	ASBIE	20	ibg-33	INVOICE TERMS	Information about the terms that apply to the settlement of the invoice amount.		Invoice		Defined				Invoice Terms	0..n 
Billing	ABIE	0	ibt-020	INVOICE TERMS	A textual description of the payment terms that apply to the amount due for payment (Including description of possible penalties).	Text	Invoice Terms		Detail					0..1 
