seq,Module,ObjectClassTermQualifier,ObjectClassTerm,kind,no,name,Card,PropertyTermQualifier,PropertyTerm,DatatypeQualifier,RepresentationTerm,AssciatedObjectClassTermQualifier,AssociatedObjectClass,ReferencedObjectClassTermQualifier,ReferencedObjectClass,Type,Description
1001,SAF-T,,AuditFile,ABIE,0,AuditFile,1..1,,Details,,,,,,,,OECD Standard Audit File: Standard Audit File - Taxation version 2.00 (Final version) OECD author TeA team last modified 17-09-2009
1002,SAF-T,,AuditFile,ASBIE,1,Header,1..1,,Associated,,,,_Header,,,,Holds general information about the file including the name of the software which produced it; the company on whose behalf the SAF-T is being submitted; and the selection criteria used. An extension point is provided to allow individual Revenue Bodies to  specify further relevant information to be supplied.
1003,SAF-T,,AuditFile,ASBIE,2,MasterFiles,0..1,,Associated,,,,_MasterFiles,,,,"Holds standing data about general ledger account, suppliers, customers, products, etc.. An extension point is provided to allow Revenue Bodies to specify additional elements or structures such as tax rate tables."
1004,SAF-T,,AuditFile,ASBIE,3,GeneralLedgerEntries,0..1,,Associated,,,,_GeneralLedgerEntries,,,,
1005,SAF-T,,AuditFile,ASBIE,4,SourceDocuments,0..1,,Associated,,,,_SourceDocuments,,,,
1006,SAF-T,,_Header,ABIE,1,Header,1..1,,Details,,,,,,,,Holds general information about the file including the name of the software which produced it; the company on whose behalf the SAF-T is being submitted; and the selection criteria used. An extension point is provided to allow individual Revenue Bodies to  specify further relevant information to be supplied.
1007,SAF-T,,_Header,ASBIE,1,Header,1..1,,Associated,,,,Header,,,,Holds general information about the file including the name of the software which produced it; the company on whose behalf the SAF-T is being submitted; and the selection criteria used. An extension point is provided to allow individual Revenue Bodies to  specify further relevant information to be supplied.
1008,SAF-T,,_MasterFiles,ABIE,0,MasterFiles,0..1,,Details,,,,,,,,"Holds standing data about general ledger account, suppliers, customers, products, etc.. An extension point is provided to allow Revenue Bodies to specify additional elements or structures such as tax rate tables."
1009,SAF-T,,_MasterFiles,ASBIE,1,GeneralLedgerAccounts,0..1,,Associated,,,,GeneralLedgerAccounts,,,,
1010,SAF-T,,_MasterFiles,ASBIE,2,Taxonomies,0..1,,Associated,,,,Taxonomies,,,,
1011,SAF-T,,_MasterFiles,ASBIE,3,Customers,0..1,,Associated,,,,Customers,,,,
1012,SAF-T,,_MasterFiles,ASBIE,4,Suppliers,0..1,,Associated,,,,Suppliers,,,,
1013,SAF-T,,_MasterFiles,ASBIE,5,TaxTable,0..1,,Associated,,,,TaxTable,,,,
1014,SAF-T,,_MasterFiles,ASBIE,6,UOMTable,0..1,,Associated,,,,UOMTable,,,,Table with descriptions of all different kinds of UOM's
1015,SAF-T,,_MasterFiles,ASBIE,7,AnalysisTypeTable,0..1,,Associated,,,,AnalysisTypeTable,,,,"Table with the analysiscode identifiers.\nsed for further specification of transaction data.\nxample: cost unit, cost center, project."
1016,SAF-T,,_MasterFiles,ASBIE,8,MovementTypeTable,0..1,,Associated,,,,MovementTypeTable,,,,Table with descriptions of all different kinds of movementtypes and movementsubtypes
1017,SAF-T,,_MasterFiles,ASBIE,9,Products,0..1,,Associated,,,,Products,,,,
1018,SAF-T,,_MasterFiles,ASBIE,10,PhysicalStock,0..1,,Associated,,,,PhysicalStock,,,,
1019,SAF-T,,_MasterFiles,ASBIE,11,Owners,0..1,,Associated,,,,Owners,,,,
1020,SAF-T,,_MasterFiles,ASBIE,12,Assets,0..1,,Associated,,,,Assets,,,,
1021,SAF-T,,_MasterFiles,ASBIE,13,any##other,0..1,,Associated,,,,any##other,,,Represents space to allow individual Revenue Bodies to specify additional standing data.,Represents space to allow individual Revenue Bodies to specify additional standing data.
1022,SAF-T,,_GeneralLedgerEntries,ABIE,3,GeneralLedgerEntries,0..1,,Details,,,,,,,,
1023,SAF-T,,_GeneralLedgerEntries,ASBIE,3,GeneralLedgerEntries,0..1,,Associated,,,,GeneralLedgerEntries,,,,
1024,SAF-T,,_SourceDocuments,ABIE,0,SourceDocuments,0..1,,Details,,,,,,,,"Holds Sales Invoices, Purchase Invoices, Payments, Movement Of Goods, and Asset Transactions"
1025,SAF-T,,_SourceDocuments,ASBIE,1,SalesInvoices,0..1,,Associated,,,,SalesInvoices,,,,
1026,SAF-T,,_SourceDocuments,ASBIE,2,PurchaseInvoices,0..1,,Associated,,,,PurchaseInvoices,,,,
1027,SAF-T,,_SourceDocuments,ASBIE,3,Payments,0..1,,Associated,,,,Payments,,,,
1028,SAF-T,,_SourceDocuments,ASBIE,4,MovementOfGoods,0..1,,Associated,,,,MovementOfGoods,,,,
1029,SAF-T,,_SourceDocuments,ASBIE,5,AssetTransactions,0..1,,Associated,,,,AssetTransactions,,,,Details of all transactions related to an asset during the Selectionperiod.
1030,Header,,Header,ABIE,0,Header,1..1,,Details,,,,,,,,Holds general information about the file including the name of the software which produced it; the company on whose behalf the SAF-T is being submitted; and the selection criteria used. An extension point is provided to allow individual Revenue Bodies to  specify further relevant information to be supplied.
1031,Header,,Header,ASBIE,1,HeaderStructure,1..1,,Associated,,,,HeaderStructure,,,,
1032,Header,,Header,BBIE,2,TaxAccountingBasis,1..1,,TaxAccountingBasis,,Code,,,,,SAFshorttextType,"Invoice Accounting, Cash Accounting, Delivery, other ..."
1033,Header,,Header,BBIE,3,TaxEntity,0..1,,TaxEntity,,Text,,,,,SAFmiddle2textType,Company / Division / Branch reference
1034,Header,,Header,BBIE,4,any##other,0..1,,any,,any,,,,,Represents space to allow individual Revenue Bodies to add further elements if required. See Annex A.,Represents space to allow individual Revenue Bodies to add further elements if required. See Annex A.
1035,Master Files,,GeneralLedgerAccounts,ABIE,0,GeneralLedgerAccounts,0..1,,Details,,,,,,,,
1036,Master Files,,GeneralLedgerAccounts,ASBIE,1,Account,1..*,,Associated,,,,GeneralLedgerAccount,,,,
1037,Master Files,,GeneralLedgerAccount,ABIE,0,Account,1..*,,Details,,,,,,,,
1038,Master Files,,GeneralLedgerAccount,IDBIE,1,AccountID,1..1,,AccountID,,Identifier,,,,,SAFmiddle2textType,"General Ledger Account code. Can be including sub-account id. It can contain many different levels to identify the Account. It could include cost centres such as company, division, region, group and branch/department."
1039,Master Files,,GeneralLedgerAccount,BBIE,2,AccountDescription,1..1,,AccountDescription,,Text,,,,,SAFlongtextType,Name of individual GL account
1040,Master Files,,GeneralLedgerAccount,BBIE,3,StandardAccountID,0..1,,StandardAccountID,,Text,,,,,SAFmiddle1textType,AccountID based on a standard prescribed by authorities.
1041,Master Files,,GeneralLedgerAccount,BBIE,4,GroupingCategory,0..1,,GroupingCategory,,Text,,,,,SAFmiddle1textType,"Category for grouping the accounts, relevant in reconciling financial statements f.i."
1042,Master Files,,GeneralLedgerAccount,BBIE,5,GroupingCode,0..1,,GroupingCode,,Text,,,,,SAFmiddle1textType,"Subcode for grouping the accounts, relevant in reconciling financial statements f.i."
1043,Master Files,,GeneralLedgerAccount,BBIE,6,AccountType,1..1,,AccountType,,Code,,,,,SAFshorttextType,Type of account  - Asset/Liability/Sale/Expense
1044,Master Files,,GeneralLedgerAccount,BBIE,7,AccountCreationDate,0..1,,AccountCreationDate,,Date,,,,,date,Date of creating the generalledger account
1045,Master Files,,GeneralLedgerAccount,ASBIE,8,choice:OpeningDebitBalance/ClosingDebitBalance,1..1,,Associated,,,,choice:OpeningDebitBalance/ClosingDebitBalance,,,,
1046,Master Files,,GeneralLedgerAccount,ASBIE,9,choice:ClosingDebitBalance/ClosingCreditBalance,1..1,,Associated,,,,choice:ClosingDebitBalance/ClosingCreditBalance,,,,
1047,Master Files,,GeneralLedgerAccount,BBIE,10,any##other,0..1,,any,,any,,,,,Represents space to allow individual Revenue Bodies to add further elements,Represents space to allow individual Revenue Bodies to add further elements
1048,Master Files,,choice:OpeningDebitBalance/ClosingDebitBalance,ABIE,0,choice:OpeningDebitBalance/ClosingDebitBalance,1..1,,Details,,,,,,,,
1049,Master Files,,choice:OpeningDebitBalance/ClosingDebitBalance,BBIE,1,OpeningDebitBalance,1..1,,OpeningDebitBalance,,Monetary,,,,,SAFmonetaryType,Debit balance at the start date of the selection period in the header's default currency.
1050,Master Files,,choice:OpeningDebitBalance/ClosingDebitBalance,BBIE,2,OpeningCreditBalance,1..1,,OpeningCreditBalance,,Monetary,,,,,SAFmonetaryType,Credit balance at the start date of the selection period in the header's default currency.
1051,Master Files,,choice:ClosingDebitBalance/ClosingCreditBalance,ABIE,0,choice:ClosingDebitBalance/ClosingCreditBalance,1..1,,Details,,,,,,,,
1052,Master Files,,choice:ClosingDebitBalance/ClosingCreditBalance,BBIE,1,ClosingDebitBalance,1..1,,ClosingDebitBalance,,Monetary,,,,,SAFmonetaryType,Debit balance at the end date of the selection period in the header's default currency.
1053,Master Files,,choice:ClosingDebitBalance/ClosingCreditBalance,BBIE,2,ClosingCreditBalance,1..1,,ClosingCreditBalance,,Monetary,,,,,SAFmonetaryType,Credit balance at the end date of the selection period in the header's default currency.
1054,Master Files,,Taxonomies,ABIE,0,Taxonomies,0..1,,Details,,,,,,,,
1055,Master Files,,Taxonomies,ASBIE,1,Taxonomy,1..*,,Associated,,,,Taxonomy,,,,
1056,Master Files,,Taxonomy,ABIE,0,Taxonomy,1..*,,Details,,,,,,,,
1057,Master Files,,Taxonomy,BBIE,1,TaxonomyReference,1..1,,TaxonomyReference,,Text,,,,,SAFlongtextType,Reference to the taxonomy that applies to the GL Account.
1058,Master Files,,Taxonomy,ASBIE,2,TaxonomyElement,0..*,,Associated,,,,TaxonomyElement,,,,
